info face="CMWesternWoodblockNo2" size=50 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1
common lineHeight=59 base=26 scaleW=512 scaleH=512 pages=1 packed=0
page id=0 file="CMW.png"
chars count=170
char id=32   x=0     y=0     width=0     height=0     xoffset=0     yoffset=40    xadvance=19     page=0  chnl=0 
char id=59   x=441     y=357     width=13     height=39     xoffset=-2     yoffset=10    xadvance=12     page=0  chnl=0 
char id=35   x=454     y=357     width=40     height=35     xoffset=-2     yoffset=-3    xadvance=39     page=0  chnl=0 
char id=187   x=0     y=397     width=52     height=34     xoffset=-2     yoffset=10    xadvance=50     page=0  chnl=0 
char id=171   x=52     y=397     width=52     height=34     xoffset=-2     yoffset=10    xadvance=50     page=0  chnl=0 
char id=62   x=104     y=397     width=31     height=33     xoffset=-2     yoffset=5    xadvance=30     page=0  chnl=0 
char id=60   x=135     y=397     width=32     height=33     xoffset=-2     yoffset=5    xadvance=30     page=0  chnl=0 
char id=58   x=167     y=397     width=15     height=33     xoffset=-2     yoffset=10    xadvance=13     page=0  chnl=0 
char id=164   x=182     y=397     width=58     height=30     xoffset=-2     yoffset=11    xadvance=56     page=0  chnl=0 
char id=215   x=240     y=397     width=45     height=25     xoffset=-2     yoffset=13    xadvance=43     page=0  chnl=0 
char id=39   x=285     y=397     width=14     height=25     xoffset=-2     yoffset=-3    xadvance=12     page=0  chnl=0 
char id=247   x=299     y=397     width=37     height=24     xoffset=-2     yoffset=11    xadvance=36     page=0  chnl=0 
char id=174   x=336     y=397     width=29     height=24     xoffset=-2     yoffset=-3    xadvance=28     page=0  chnl=0 
char id=169   x=365     y=397     width=29     height=24     xoffset=-2     yoffset=-3    xadvance=28     page=0  chnl=0 
char id=43   x=394     y=397     width=37     height=24     xoffset=-2     yoffset=11    xadvance=36     page=0  chnl=0 
char id=44   x=431     y=397     width=14     height=23     xoffset=-2     yoffset=26    xadvance=12     page=0  chnl=0 
char id=34   x=445     y=397     width=19     height=22     xoffset=-2     yoffset=-3    xadvance=17     page=0  chnl=0 
char id=183   x=464     y=397     width=26     height=19     xoffset=-2     yoffset=10    xadvance=24     page=0  chnl=0 
char id=176   x=0     y=431     width=30     height=19     xoffset=-2     yoffset=-3    xadvance=29     page=0  chnl=0 
char id=42   x=30     y=431     width=29     height=19     xoffset=-2     yoffset=-3    xadvance=28     page=0  chnl=0 
char id=61   x=59     y=431     width=38     height=19     xoffset=-2     yoffset=13    xadvance=36     page=0  chnl=0 
char id=46   x=97     y=431     width=14     height=17     xoffset=-2     yoffset=26    xadvance=13     page=0  chnl=0 
char id=184   x=111     y=431     width=19     height=16     xoffset=-2     yoffset=38    xadvance=17     page=0  chnl=0 
char id=238   x=130     y=431     width=28     height=14     xoffset=-2     yoffset=-2    xadvance=26     page=0  chnl=0 
char id=126   x=158     y=431     width=35     height=14     xoffset=-2     yoffset=13    xadvance=33     page=0  chnl=0 
char id=94   x=193     y=431     width=28     height=14     xoffset=-2     yoffset=-2    xadvance=26     page=0  chnl=0 
char id=236   x=221     y=431     width=20     height=12     xoffset=-2     yoffset=-1    xadvance=18     page=0  chnl=0 
char id=95   x=241     y=431     width=52     height=12     xoffset=-2     yoffset=32    xadvance=50     page=0  chnl=0 
char id=96   x=293     y=431     width=20     height=12     xoffset=-2     yoffset=-1    xadvance=18     page=0  chnl=0 
char id=237   x=313     y=431     width=20     height=11     xoffset=-2     yoffset=0    xadvance=18     page=0  chnl=0 
char id=180   x=333     y=431     width=20     height=11     xoffset=-2     yoffset=0    xadvance=18     page=0  chnl=0 
char id=239   x=353     y=431     width=24     height=10     xoffset=-2     yoffset=1    xadvance=23     page=0  chnl=0 
char id=175   x=377     y=431     width=25     height=10     xoffset=-2     yoffset=1    xadvance=23     page=0  chnl=0 
char id=168   x=402     y=431     width=25     height=10     xoffset=-2     yoffset=1    xadvance=23     page=0  chnl=0 
char id=45   x=427     y=431     width=20     height=10     xoffset=-2     yoffset=19    xadvance=19     page=0  chnl=0 
kernings count=-1
